City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
payo,33,ID,1556515523,46,-3.75,103.64,89.15,3.6
vila franca do campo,20,PT,1556515507,93,37.72,-25.43,60.8,8.05
altay,0,CN,1556515524,45,47.83,88.13,45.41,5.5
astoria,1,US,1556515504,46,46.19,-123.83,53.6,13.87
thaba-tseka,0,LS,1556515524,41,-29.52,28.61,47.75,3.04
northam,20,GB,1556515502,100,51.04,-4.21,48.0,2.24
poltavka,100,RU,1556515525,37,54.36,71.76,67.73,26.4
tiznit,0,MA,1556515525,89,29.7,-9.73,64.31,8.84
ati,0,TD,1556515525,7,13.21,18.34,89.69,12.21
soyo,100,AO,1556515525,85,-6.13,12.37,81.77,13.11
chilca,40,PE,1556515261,81,-13.22,-72.34,48.99,4.7
shache,84,CN,1556515525,39,38.42,77.24,63.77,2.91
buta,62,CD,1556515526,54,2.79,24.73,83.39,2.35
haines junction,0,CA,1556515526,31,60.75,-137.51,35.87,3.0
santa marta,75,CO,1556514939,66,11.24,-74.21,87.01,4.7
taoudenni,0,ML,1556515526,6,22.68,-3.98,80.87,3.98
wakkanai,20,JP,1556510400,62,45.41,141.67,53.6,23.04
nicoya,0,CR,1556514949,62,10.15,-85.45,84.2,14.99
opuwo,49,NA,1556515527,51,-18.06,13.84,72.41,3.2
kupino,59,RU,1556515527,44,54.36,77.31,67.19,25.01
nchelenge,62,ZM,1556515527,80,-9.35,28.74,70.07,6.58
nykoping,0,SE,1556513400,60,58.75,17.01,41.0,4.7
kaitangata,98,NZ,1556515403,51,-46.28,169.85,48.99,8.01
los algarrobos,37,EC,1556515528,88,-3.25,-79.94,74.39,0.43
meulaboh,58,ID,1556515312,67,4.14,96.13,86.09,8.37
gurupi,0,BR,1556515528,71,-11.73,-49.07,74.21,0.85
jumla,0,NP,1556515528,10,29.28,82.18,74.39,3.6
rocha,0,UY,1556515528,96,-34.48,-54.34,54.23,5.75
nenjiang,37,CN,1556515528,20,49.17,125.23,69.17,2.51
prince rupert,1,CA,1556514000,87,54.32,-130.32,42.8,3.44
solnechnyy,0,RU,1556515529,17,50.72,136.64,73.31,0.69
ust-nera,69,RU,1556515529,79,64.57,143.24,29.75,7.74
zambezi,60,ZM,1556515529,74,-13.55,23.12,67.55,9.95
carira,65,BR,1556515529,95,-10.36,-37.7,69.71,3.22
aykhal,0,RU,1556512200,56,65.95,111.51,15.8,6.71
xai-xai,1,MZ,1556515530,69,-25.04,33.64,74.93,3.47
petropavlovsk-kamchatskiy,47,RU,1556512200,34,53.05,158.65,50.0,15.66
vicosa,34,BR,1556515530,93,-20.75,-42.88,66.83,5.32
murgab,0,TM,1556510400,77,37.5,61.97,60.8,6.93
bolshoye nagatkino,0,RU,1556510400,64,54.52,47.97,35.6,15.66
auki,39,NG,1556515531,20,12.18,6.51,84.29,6.38
kupang,75,ID,1556512200,48,-10.16,123.6,87.8,14.99
sinnamary,97,GF,1556515531,77,5.38,-52.96,81.41,16.11
bambous virieux,75,MU,1556515443,78,-20.34,57.76,81.0,9.17
vila velha,75,BR,1556515093,94,-3.71,-38.6,77.0,4.7
muroto,75,JP,1556511780,87,33.37,134.14,59.0,4.7
carauari,100,BR,1556515390,93,-4.88,-66.9,74.93,1.23
north bend,1,US,1556515526,76,43.41,-124.22,54.0,10.29
mandera,69,ET,1556515532,58,3.94,41.86,86.81,6.91
pingliang,43,CN,1556514857,19,35.54,106.68,66.99,10.71
vinh,1,VN,1556515482,28,18.67,105.69,105.35,3.0
itarema,98,BR,1556515532,88,-2.92,-39.92,75.65,4.65
rorvik,75,NO,1556515501,100,64.86,11.24,53.01,8.05
yelizovo,43,RU,1556512200,34,53.19,158.38,50.0,15.66
den helder,90,NL,1556515504,93,52.96,4.76,48.0,3.36
talnakh,75,RU,1556512200,84,69.49,88.39,3.2,22.37
dodge city,75,US,1556515223,68,37.75,-100.02,71.01,9.17
ponta delgada,20,PT,1556515507,93,37.73,-25.67,60.8,8.05
ife,88,NG,1556515533,97,7.48,4.55,76.37,3.83
bay roberts,90,CA,1556515409,93,47.58,-53.28,42.01,6.93
mnogovershinnyy,53,RU,1556515534,40,53.94,139.92,56.21,15.52
sabang,16,PH,1556515534,75,13.72,123.58,84.29,12.93
tezu,38,IN,1556515534,33,27.93,96.16,93.83,2.55
plouzane,90,FR,1556515387,100,48.38,-4.62,51.8,3.33
batagay-alyta,100,RU,1556515534,80,67.8,130.41,17.33,19.98
peniche,0,PT,1556515509,67,39.36,-9.38,60.8,9.17
nerchinskiy zavod,13,RU,1556515535,11,51.31,119.61,66.65,12.84
cabedelo,75,BR,1556510400,100,-6.97,-34.84,77.0,5.82
verkhoyansk,100,RU,1556515535,86,67.55,133.39,24.71,22.39
biak,100,ID,1556515535,97,-0.91,122.88,67.73,3.27
batsfjord,75,NO,1556513400,74,70.63,29.72,37.4,5.82
grand-santi,43,GF,1556515535,98,4.27,-54.38,69.35,1.61
gewane,96,ET,1556515536,43,10.16,40.66,87.17,3.76
fukue,75,JP,1556515444,72,35.03,136.69,66.99,3.36
the pas,90,CA,1556514000,50,53.82,-101.24,28.4,3.36
omboue,100,GA,1556515536,81,-1.57,9.26,81.77,11.86
saint anthony,1,US,1556515250,42,43.97,-111.68,33.01,11.41
bereda,0,ES,1556515443,100,43.27,-7.54,53.01,3.36
east wenatchee bench,90,US,1556515063,54,47.43,-120.28,46.4,3.36
kopervik,0,NO,1556515220,93,59.28,5.31,55.0,8.05
nara,75,JP,1556515464,45,34.68,135.8,66.0,2.24
umarkot,0,PK,1556515537,13,25.37,69.74,102.83,7.61
el carrizo,62,MX,1556515537,76,16.25,-98.03,79.61,1.23
nadym,1,RU,1556515537,80,65.53,72.51,10.49,6.31
gimli,100,CA,1556515297,32,50.63,-96.99,39.99,3.0
praia da vitoria,40,PT,1556514941,93,38.73,-27.07,64.4,9.73
salacgriva,0,LV,1556515518,51,57.75,24.36,42.01,4.0
zarautz,0,ES,1556515207,93,43.28,-2.17,44.6,3.36
la ronge,5,CA,1556514000,58,55.1,-105.3,26.6,0.85
sobolevo,2,RU,1556515538,56,54.43,31.9,45.59,12.44
takoradi,65,GH,1556515538,93,4.89,-1.75,78.35,4.47
nantucket,1,US,1556515518,87,41.28,-70.1,46.4,12.75
marsh harbour,52,BS,1556515482,84,26.54,-77.06,75.47,8.9
tingo maria,100,PE,1556515539,95,-9.29,-76.01,37.85,2.68
atar,30,MR,1556515539,17,20.52,-13.05,81.23,8.05
natal,75,BR,1556514000,88,-5.81,-35.21,78.8,4.7
uddevalla,0,SE,1556515502,80,58.35,11.94,48.0,2.24
vega de alatorre,73,MX,1556515539,72,20.03,-96.65,73.31,1.57
gravelbourg,100,CA,1556515540,91,49.88,-106.56,23.45,7.72
prado,0,BR,1556515540,94,-17.34,-39.22,71.51,6.44
evensk,0,RU,1556515433,40,61.92,159.24,36.59,6.6
oussouye,31,SN,1556515540,75,12.49,-16.54,75.11,12.62
sosva,100,RU,1556515541,43,59.17,61.86,28.85,12.5
menongue,50,AO,1556515541,66,-14.66,17.68,63.59,4.12
port hedland,40,AU,1556512200,27,-20.31,118.58,91.4,12.75
robertson,6,ZA,1556515541,27,-33.8,19.88,66.11,3.98
ucluelet,0,CA,1556515058,84,48.94,-125.55,48.0,6.62
luwuk,100,ID,1556515541,97,-0.95,122.79,67.73,3.27
zelenoborsk,82,RU,1556515541,68,61.47,64.05,23.09,12.55
strezhevoy,90,RU,1556512200,85,60.73,77.6,21.2,17.9
segezha,86,RU,1556515542,61,63.74,34.31,38.03,6.71
lingao,1,CN,1556515542,67,19.91,109.69,86.81,8.97
pingyin,0,CN,1556515542,30,36.28,116.45,76.55,8.34
lingyuan,17,CN,1556515542,35,41.24,119.4,71.51,12.62
huilong,100,CN,1556515542,79,28.89,110.18,59.09,2.48
vostok,100,RU,1556515543,25,46.45,135.83,65.21,7.43
shingu,75,JP,1556514000,55,33.72,135.99,64.4,10.29
lesozavodsk,80,RU,1556515543,30,45.47,133.42,67.19,13.29
coahuayana,100,MX,1556515543,29,18.62,-100.35,82.85,1.86
maldonado,0,UY,1556510400,93,-34.91,-54.96,53.6,2.24
temnikov,50,RU,1556515543,46,54.63,43.21,41.99,6.62
aromashevo,100,RU,1556515544,80,56.86,68.64,32.63,11.63
anito,46,PH,1556515544,58,12.45,125.29,87.53,8.88
santa ines,40,EC,1556514974,87,-0.82,-78.63,48.2,4.7
